#Scan#	SpectrumFile	Charge	MQScore	FileScanUniqueID	mzErrorPPM	LibSearchSharedPeaks	ParentMassDiff	SpecMZ	LibrarySpectrumID	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FDR	LibraryName	LibMetaData	Smiles	Inchi	Abundance	ExactMass
22098	./xianghu.tsv	1	0.9938	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_22098	18890.863	47.0	8.049	434.128	CCMSLIB00010121918																				
22098	./xianghu.tsv	1	0.9929	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_22098	18890.863	45.0	8.049	434.128	CCMSLIB00010124840																				
21787	./xianghu.tsv	1	0.9906	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_21787	33359.5939	37.0	14.016	434.165	CCMSLIB00010123542																				
21787	./xianghu.tsv	1	0.99	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_21787	33359.5939	38.0	14.016	434.165	CCMSLIB00010123035																				
2908	./xianghu.tsv	1	0.9821	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_2908	36581.069	48.0	14.016	397.165	CCMSLIB00010107847																				
21219	./xianghu.tsv	1	0.9819	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_21219	31270.9164	55.0	14.016	462.228	CCMSLIB00010123751																				
14544	./xianghu.tsv	1	0.9785	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_14544	42978.1414	25.0	14.015	340.111	CCMSLIB00010119560																				
14544	./xianghu.tsv	1	0.9781	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_14544	89819.918	17.0	28.031	340.111	CCMSLIB00010120468																				
16058	./xianghu.tsv	1	0.9769	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_16058	-48213.0798	38.0	-17.991	355.165	CCMSLIB00010120495																				
14582	./xianghu.tsv	1	0.9763	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_14582	36581.069	97.0	14.016	397.165	CCMSLIB00010115646																				
13261	./xianghu.tsv	1	0.9735	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_13261	48819.9069	43.0	14.016	301.112	CCMSLIB00010115637																				
5326	./xianghu.tsv	1	0.9715	/home/user/LabData/Reza/Code/LibrarySearch_Workflow/data/spectra/selected.mgf_5326	38284.4125	25.0	14.016	380.118	CCMSLIB00010108554																				
